SHACL Construct;SHACL Construct TYPE;OWL Construct;QUERY
sh:minLength;String-based Constraints;owl:onDatatype/owl:withRestrictions/xsd:length;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
  ?shapeUrl sh:datatype  ?typeInRange;
  sh:class  ?typeInRange ; 
  sh:nodeKind sh:Literal ; 
  sh:minLength  ?restrictionMin.
}WHERE{
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdf:Property rdfs:Datatype}
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:minLength ?restrictionMin . }
 		
 	}
 	FILTER (!isBlank(?property)) .
 	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
 }"
 sh:maxLength;String-based Constraints;owl:onDatatype/owl:withRestrictions/xsd:length;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
  ?shapeUrl sh:datatype  ?typeInRange;
  sh:class  ?typeInRange ; 
  sh:nodeKind sh:Literal ; 
  sh:maxLength  ?restrictionMax.
}WHERE{
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdf:Property rdfs:Datatype}
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:maxLength ?restrictionMax . }
 		
 	}
 	FILTER (!isBlank(?property)) .
 	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
 }
"
sh:pattern;String-based Constraints;owl:onDatatype/owl:withRestrictions/xsd:pattern;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
  ?shapeUrl sh:datatype  ?typeInRange;
  sh:class  ?typeInRange ; 
  sh:pattern  ?restrictionPattern  .
 }WHERE{
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
 	FILTER (!isBlank(?property)) .
 	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
 }"
sh:languageIn ;String-based Constraints;owl:onDatatype/owl:withRestrictions/rdf:langRange;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
  ?shapeUrl sh:datatype  ?typeInRange;
  sh:class  ?typeInRange ; 
  sh:languageIn  ?restrictionLang ; 
 }WHERE{
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement rdf:langRange ?restrictionLang . }
 	}
 	FILTER (!isBlank(?property)) .
 	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
 }"
sh:uniqueLang  ;String-based Constraints;;
sh:class ;Value Type Constraints;owl:Class;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:property [
 	a sh:PropertyShape;
    sh:path ?property;
    sh:class ?valuesInRange .
 ]
} WHERE{
	?type a  ?typeClassUrl . 
	VALUES ?typeClassUrl {owl:Class rdfs:Class}
	OPTIONAL { 
		OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?property .}
		OPTIONAL{ ?owlPropertyRestriction owl:allValuesFrom ?valuesInRange}
	}
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
},
CONSTRUCT { 
		?shapeUrl sh:datatype  ?typeInRange ; 
		sh:class  ?typeInRange ;
		sh:nodeKind sh:Literal .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdf:Property rdfs:Datatype}
	OPTIONAL { ?property rdfs:range ?typeInRange. }
 	FILTER (!isBlank(?property)) .
 	BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
}, 
CONSTRUCT {
	?shapeUrl sh:class  ?typeInRange ;  
	sh:nodeKind sh:BlankNodeOrIRI .
} WHERE { 
		?property a ?propertyType .
		VALUES ?propertyType {owl:ObjectProperty rdf:Property}
		OPTIONAL { ?property rdfs:range ?typeInRange. }
		OPTIONAL { ?property rdfs:range ?typeInRangeBlank .
				?typeInRangeBlank owl:unionOf ?typeInRange .
		}
		FILTER (!isBlank(?property)) .
		FILTER (!isBlank(?typeInRange)) .
		BIND ( URI(CONCAT(STR(?property),""-Shape"")) AS ?shapeUrl) .
}"
sh:datatype ;Value Type Constraints;owl:Datatype;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
 ?shapeUrl a sh:NodeShape ;
 sh:property [
 	a sh:PropertyShape;
    sh:path ?property;
    sh:datatype ?valuesInRange .
 ]
} WHERE{
    ?type a  ?typeClassUrl .
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
	OPTIONAL{ ?owlPropertyRestriction owl:onProperty ?property .}
	OPTIONAL{ ?owlPropertyRestriction owl:allValuesFrom ?valuesInRange}
 	FILTER (!isBlank(?type)) .
 	BIND ( URI(CONCAT(STR(?type),""Shape"")) AS ?shapeUrl) .
}"
sh:nodeKind ;Value Type Constraints;xsd:anyURI, xsd:string;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
