IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Class definition;owl:Class;sh:nodeKind, sh:NodeShape, sh:IRI;Value Type Constraints;?type a owl:Class .;" ?shapeUrl a sh:NodeShape; 
                 sh:nodeKind sh:IRI .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape; 
                 sh:nodeKind sh:IRI .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Class definition;rdfs:Class;sh:nodeKind, sh:NodeShape, sh:IRI;Value Type Constraints;?type a rdfs:Class .;" ?shapeUrl a sh:NodeShape; 
                 sh:nodeKind sh:IRI .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape; 
                 sh:nodeKind sh:IRI .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Cardinality;owl:Class, owl:Restriction, owl:cardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount, sh:minCount;Cardinality Constraints;"?type a owl:Class ; 
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
	owl:onProperty ?rangedProperty ;
	owl:cardinality ?cardinality . ";"?shapeUrl a sh:NodeShape; 
                   sh:property ?embeddedNode .
 ?embeddedNode a sh:PropertyShape;
                                 sh:maxCount ?cardinality;
                                 sh:minCount ?cardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:maxCount ?cardinality;
                sh:minCount ?cardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:cardinality ?cardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Cardinality;owl:Restriction, rdfs:Class, owl:cardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount, sh:minCount;Cardinality Constraints;"?type a rdfs:Class ; 
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
        owl:onProperty ?rangedProperty ;
        owl:cardinality ?cardinality . ";"?shapeUrl a sh:NodeShape; 
                   sh:property ?embeddedNode .
 ?embeddedNode a sh:PropertyShape;
                                 sh:maxCount ?cardinality;
                                 sh:minCount ?cardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:maxCount ?cardinality;
                sh:minCount ?cardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:cardinality ?cardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;owl:Class, owl:Restriction, owl:maxCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount;Cardinality Constraints;"?type a owl:Class ;
	rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
	owl:maxCardinality ?maxCardinality . ";"?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
                sh:maxCount ?maxCardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:maxCount ?maxCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:maxCardinality ?maxCardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum cardinality;owl:Restriction, rdfs:Class, owl:maxCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:maxCount;Cardinality Constraints;"?type a rdfs:Class ;
        rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
        owl:maxCardinality ?maxCardinality . ";"?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
                sh:maxCount ?maxCardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:maxCount ?maxCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:maxCardinality ?maxCardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum cardinality;owl:Class, owl:Restriction, owl:minCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:minCount;Cardinality Constraints;"?type a owl:Class ; 
	rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
	owl:onProperty ?rangedProperty ;
	owl:minCardinality ?minCardinality . ";"?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
                sh:minCount ?minCardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:minCount ?minCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:minCardinality ?minCardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Minimum cardinality;owl:Restriction, rdfs:Class, owl:minCardinality, owl:onProperty;sh:NodeShape,sh:property,sh:PropertyShape, sh:minCount;Cardinality Constraints;"?type a rdfs:Class ; 
        rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
        owl:onProperty ?rangedProperty ;
        owl:minCardinality ?minCardinality . ";"?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
                sh:minCount ?minCardinality .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {
        ?shapeUrl a sh:NodeShape;
         sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:minCount ?minCardinality .
} WHERE {
    ?type a ?typeClassUrl . 
    VALUES ?typeClassUrl {owl:Class rdfs:Class}
    ?type rdfs:subClassOf ?owlPropertyRestriction .
    ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:minCardinality ?minCardinality . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Universal restriction;owl:Class, owl:allValuesFrom, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:datatype, sh:class;Value Type Constraints;"?type a owl:Class;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
    owl:allValuesFrom ?valuesInRange .  ";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
	?variableRange ?valuesInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
         ?shapeUrl a sh:NodeShape;
                 sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                    ?variableRange ?valuesInRange .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:allValuesFrom ?valuesInRange .        
        BIND ( IF ( STRSTARTS(str(?valuesInRange),'http://www.w3.org/2001/XMLSchema#'), sh:datatype, sh:class ) AS ?variableRange )
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Universal restriction;rdfs:Class, owl:allValuesFrom, owl:Restriction;sh:NodeShape, sh:PropertyShape, sh:datatype, sh:class;Value Type Constraints;"?type a rdfs:Class;
    rdfs:subClassOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
    owl:onProperty ?rangedProperty ;
    owl:allValuesFrom ?valuesInRange .  ";"?shapeUrl a sh:NodeShape;
	sh:property ?embeddedNode .
?embeddedNode a sh:PropertyShape;
	?variableRange ?valuesInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
         ?shapeUrl a sh:NodeShape;
                 sh:property ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                    ?variableRange ?valuesInRange .
} WHERE {
        ?type a  ?typeClassUrl .
        VALUES ?typeClassUrl {owl:Class rdfs:Class}
        ?type rdfs:subClassOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?rangedProperty .
        ?owlPropertyRestriction owl:allValuesFrom ?valuesInRange .        
        BIND ( IF ( STRSTARTS(str(?valuesInRange),'http://www.w3.org/2001/XMLSchema#'), sh:datatype, sh:class ) AS ?variableRange )
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?rangedProperty))))) AS ?embeddedNode) .
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
